datum,LJ_Bežigrad,Koper,NG,Trbovlje,Zagorje,Celje,Maribor,M.Sobota
02/05/2020 07:00,17,12,8,10,14,16,10,4
02/05/2020 06:00,7,11,8,5,10,12,10,13
02/05/2020 05:00,7,11,8,5,9,10,10,8
02/05/2020 04:00,10,12,8,7,11,13,11,6
02/05/2020 03:00,7,11,9,4,12,17,9,8
02/05/2020 02:00,5,10,8,6,9,10,11,11
02/05/2020 01:00,7,9,9,5,11,6,11,14
02/05/2020 00:00,8,11,8,6,11,14,10,10
01/05/2020 23:00,10,27,10,3,8,8,11,9
01/05/2020 22:00,18,13,9,7,9,8,10,9
01/05/2020 21:00,13,11,8,6,8,13,12,13
01/05/2020 20:00,5,12,8,11,9,10,9,13
01/05/2020 19:00,10,5,6,9,12,17,9,14
01/05/2020 18:00,5,10,4,18,8,18,9,9
01/05/2020 17:00,2,9,2,16,17,9,5,6
01/05/2020 16:00,21,10,5,2,3,9,11,2
01/05/2020 15:00,3,7,6,8,8,2,17,2
01/05/2020 14:00,2,6,2,2,5,2,8,2
01/05/2020 13:00,2,11,2,2,2,2,7,2
01/05/2020 12:00,3,11,2,2,6,2,6,2
01/05/2020 11:00,3,13,3,2,6,2,7,2
01/05/2020 10:00,2,10,5,6,7,9,9,2
01/05/2020 09:00,5,14,5,6,10,5,8,4
01/05/2020 08:00,6,16,4,2,12,7,7,8
01/05/2020 07:00,3,16,3,5,7,2,9,2
01/05/2020 06:00,2,14,7,7,12,24,13,13
01/05/2020 05:00,12,12,6,7,9,11,12,13
01/05/2020 04:00,13,7,6,12,14,17,11,13
01/05/2020 03:00,8,8,6,14,16,13,14,18
01/05/2020 02:00,6,8,6,19,14,15,16,14
01/05/2020 01:00,11,8,10,27,17,17,18,5
01/05/2020 00:00,15,14,5,19,14,17,12,2
30/04/2020 23:00,10,6,10,17,19,2,10,8
30/04/2020 22:00,12,15,8,8,12,4,18,10
30/04/2020 21:00,12,15,6,11,11,10,19,13
30/04/2020 20:00,17,7,6,9,14,14,18,17
30/04/2020 19:00,9,10,4,8,9,12,20,14
30/04/2020 18:00,12,11,4,10,13,13,20,13
30/04/2020 17:00,4,6,4,4,10,2,26,7
30/04/2020 16:00,5,8,3,2,6,9,36,8
30/04/2020 15:00,8,7,2,5,7,5,-,6
30/04/2020 14:00,2,7,2,2,7,5,-,7
30/04/2020 13:00,5,11,2,2,11,14,-,10
30/04/2020 12:00,10,9,3,23,20,2,-,2
30/04/2020 11:00,14,8,3,2,15,8,-,2
30/04/2020 10:00,19,8,3,10,17,13,-,11
30/04/2020 09:00,14,9,5,13,18,7,-,5
30/04/2020 08:00,8,5,6,6,12,12,-,8
30/04/2020 07:00,12,6,10,8,11,3,-,5
30/04/2020 06:00,7,4,7,4,13,5,-,6
30/04/2020 05:00,5,6,7,2,6,4,-,5
30/04/2020 04:00,8,6,4,4,6,5,-,3
30/04/2020 03:00,5,3,8,5,6,2,-,3
30/04/2020 02:00,10,5,8,6,10,5,-,2
30/04/2020 01:00,8,4,7,7,10,2,-,2
30/04/2020 00:00,11,5,6,6,10,2,-,4
29/04/2020 23:00,10,11,7,6,10,2,-,4
29/04/2020 22:00,5,22,6,2,11,2,-,4
29/04/2020 21:00,2,17,5,2,10,2,-,5
29/04/2020 20:00,2,7,4,2,9,3,-,15
29/04/2020 19:00,5,6,3,13,13,5,-,15
29/04/2020 18:00,5,8,3,8,6,11,-,8
29/04/2020 17:00,8,4,2,14,10,41,-,4
29/04/2020 16:00,7,5,3,8,15,9,-,12
29/04/2020 15:00,3,3,6,2,7,21,-,8
29/04/2020 14:00,3,5,5,14,8,23,-,13
29/04/2020 13:00,2,2,4,6,9,13,-,19
29/04/2020 12:00,7,2,6,6,12,20,-,20
29/04/2020 11:00,10,7,9,8,10,18,-,16
29/04/2020 10:00,8,2,15,5,13,23,18,7
29/04/2020 09:00,7,9,10,7,14,29,3,11
29/04/2020 08:00,13,7,11,9,14,21,17,11
29/04/2020 07:00,10,5,8,8,13,17,14,14
29/04/2020 06:00,6,10,7,7,10,11,11,13
29/04/2020 05:00,8,12,7,6,7,5,15,8
29/04/2020 04:00,6,14,6,6,7,5,4,6
29/04/2020 03:00,5,14,6,7,8,7,11,8
29/04/2020 02:00,3,16,8,4,9,6,8,7
29/04/2020 01:00,7,12,10,9,11,6,4,8
29/04/2020 00:00,12,9,11,9,13,11,11,7
28/04/2020 23:00,12,4,13,3,7,2,9,9
28/04/2020 22:00,8,6,12,8,11,11,22,10
28/04/2020 21:00,9,8,13,13,14,15,14,12
28/04/2020 20:00,9,13,11,7,13,9,24,15
28/04/2020 19:00,10,8,10,13,17,21,2,18
28/04/2020 18:00,7,19,9,10,14,24,25,16
28/04/2020 17:00,13,3,10,14,16,21,25,22
28/04/2020 16:00,13,17,11,19,18,30,32,21
28/04/2020 15:00,24,2,18,18,22,26,33,26
28/04/2020 14:00,17,6,21,18,20,24,36,27
28/04/2020 13:00,23,11,21,24,26,28,23,2
28/04/2020 12:00,25,20,17,16,26,27,16,14
28/04/2020 11:00,22,24,16,14,30,26,29,29
28/04/2020 10:00,23,17,19,18,21,20,30,12
28/04/2020 09:00,25,45,16,13,18,25,27,16
28/04/2020 08:00,23,19,17,13,24,22,22,27
28/04/2020 07:00,24,8,16,14,21,22,16,12
28/04/2020 06:00,20,2,17,12,19,16,18,8
28/04/2020 05:00,18,6,15,12,16,17,13,4
28/04/2020 04:00,17,6,15,14,15,20,12,6
28/04/2020 03:00,15,2,17,12,15,13,10,7
28/04/2020 02:00,15,11,16,11,13,15,8,7
28/04/2020 01:00,16,17,17,19,17,17,10,14
28/04/2020 00:00,17,22,18,24,20,30,10,8
27/04/2020 23:00,20,8,17,23,22,28,23,11
27/04/2020 22:00,23,15,19,25,24,16,16,11
27/04/2020 21:00,22,17,20,22,20,19,14,12
27/04/2020 20:00,21,18,18,16,18,22,11,16
27/04/2020 19:00,20,15,19,19,16,24,35,21
27/04/2020 18:00,19,21,19,20,23,7,39,52
27/04/2020 17:00,23,17,20,4,17,13,25,21
27/04/2020 16:00,19,28,17,12,17,14,21,19
27/04/2020 15:00,19,53,16,14,18,22,18,19
27/04/2020 14:00,18,25,18,19,23,24,21,18
27/04/2020 13:00,16,21,18,15,21,17,20,18
27/04/2020 12:00,16,8,14,16,19,16,28,23
27/04/2020 11:00,15,19,14,10,21,27,26,27
27/04/2020 10:00,18,11,14,16,23,31,20,22
27/04/2020 09:00,15,22,16,17,18,21,21,25
27/04/2020 08:00,23,23,15,15,17,19,16,23
27/04/2020 07:00,14,16,17,16,15,19,17,20
27/04/2020 06:00,11,15,16,15,13,20,14,18
27/04/2020 05:00,11,11,14,15,13,15,15,17
27/04/2020 04:00,11,17,14,15,13,17,17,16
27/04/2020 03:00,11,11,14,12,13,19,19,15
27/04/2020 02:00,13,17,15,16,14,16,18,16
27/04/2020 01:00,12,11,16,17,18,19,18,14
27/04/2020 00:00,11,16,23,17,17,19,27,19
26/04/2020 23:00,15,17,20,18,18,20,26,19
26/04/2020 22:00,14,20,20,20,19,28,28,26
26/04/2020 21:00,14,2,19,23,21,30,22,34
26/04/2020 20:00,16,2,21,25,20,22,20,36
26/04/2020 19:00,12,14,16,18,16,19,19,23
26/04/2020 18:00,24,20,14,17,17,20,20,18
26/04/2020 17:00,15,6,14,15,17,18,21,16
26/04/2020 16:00,15,2,15,15,18,19,27,17
26/04/2020 15:00,19,38,14,16,18,17,19,18
26/04/2020 14:00,18,2,14,16,18,17,19,16
26/04/2020 13:00,19,22,13,17,17,19,21,16
26/04/2020 12:00,19,17,14,17,18,20,18,13
26/04/2020 11:00,18,8,15,12,16,15,14,13
26/04/2020 10:00,16,16,15,10,14,15,15,12
26/04/2020 09:00,16,12,20,10,14,21,15,19
26/04/2020 08:00,17,18,23,15,14,9,20,12
26/04/2020 07:00,15,11,24,13,13,19,14,13
26/04/2020 06:00,14,21,26,16,14,15,14,11
26/04/2020 05:00,16,36,27,13,11,19,9,7
26/04/2020 04:00,17,37,28,15,14,16,13,12
26/04/2020 03:00,16,8,31,14,15,21,19,20
26/04/2020 02:00,19,11,34,17,18,15,17,16
26/04/2020 01:00,15,6,29,10,17,14,19,16
26/04/2020 00:00,24,21,31,8,18,16,20,17
25/04/2020 23:00,27,31,35,11,17,11,20,16
25/04/2020 22:00,29,25,41,33,30,24,23,19
25/04/2020 21:00,31,24,34,28,27,30,24,23
25/04/2020 20:00,29,30,32,20,23,39,35,25
25/04/2020 19:00,26,53,32,25,30,30,26,24
25/04/2020 18:00,29,44,31,28,34,33,33,35
25/04/2020 17:00,33,28,26,24,26,32,23,54
25/04/2020 16:00,36,11,21,19,24,27,19,29
25/04/2020 15:00,34,13,25,19,26,23,23,28
25/04/2020 14:00,25,46,26,25,31,18,20,21
25/04/2020 13:00,28,49,26,24,30,35,18,19
25/04/2020 12:00,30,13,25,28,29,28,9,25
25/04/2020 11:00,28,57,25,25,26,26,37,13
25/04/2020 10:00,40,43,23,22,23,24,44,32
